UTCDateTime,Pressao (mB),Temperatura (°C),Umidade (%),ur_temp_entrada,ur_temp_saida,ur_kwh,ur_kwhtr,ur_temp_entrada_condensacao,ur_temp_saida_condensacao,ur_correnteMotor,Pressao_PR_min,TR,delta_AG,delta_AC,FimDeSemana,HorarioComercial,VAG Aberta %,Fancoil ligado %
2024-08-14 12:00:00,1020.9,20.1,63.0,16.299999237060547,14.699999809265137,0.0,0.0,21.799999237060547,21.700000762939453,0.0,8.461897850036621,0.0,1.5999994277954102,-0.09999847412109375,0.0,1.0,38.214885487700954,82.3529411764706
2024-08-14 13:00:00,1020.6,21.0,59.0,16.5,15.300000190734863,0.0,0.0,21.899999618530273,21.5,0.0,17.167512893676758,0.0,1.1999998092651367,-0.39999961853027344,0.0,1.0,56.008165489543565,88.23529411764706
2024-08-14 14:00:00,1020.0,21.7,58.0,16.799999237060547,15.800000190734863,0.0,0.0,22.0,21.600000381469727,0.0,24.01478385925293,0.0,0.9999990463256836,-0.39999961853027344,0.0,1.0,43.518325227679625,88.23529411764706
2024-08-14 15:00:00,1019.1,22.1,58.0,16.899999618530273,15.400000095367432,0.0,0.0,22.100000381469727,21.90000057220459,0.0,23.751508712768555,0.0,1.4999995231628418,-0.19999980926513672,0.0,1.0,45.31296715591893,88.23529411764706
2024-08-14 16:00:00,1018.1,22.0,60.0,17.0,15.0,0.0,0.0,22.200000762939453,22.200000762939453,0.0,23.38628578186035,0.0,2.0,0.0,0.0,1.0,46.2780934825088,88.23529411764706
2024-08-14 17:00:00,1017.2,21.7,61.0,17.0,15.199999809265137,0.0,0.0,22.399999618530273,22.5,0.0,26.108226776123047,0.0,1.8000001907348633,0.10000038146972656,0.0,0.0,39.624424529798105,85.29411764705883
2024-08-14 18:00:00,1016.9,21.2,62.0,17.100000381469727,15.199999809265137,0.0,0.0,22.5,22.700000762939453,0.0,25.673782348632812,0.0,1.9000005722045898,0.20000076293945312,0.0,0.0,40.42012376496286,88.23529411764706
2024-08-14 19:00:00,1016.8,20.5,69.0,17.100000381469727,15.300000190734863,0.0,0.0,22.600000381469727,22.799999237060547,0.0,29.466506958007812,0.0,1.8000001907348633,0.1999988555908203,0.0,0.0,39.29082410985773,88.23529411764706
2024-08-14 20:00:00,1016.9,20.3,72.0,17.200000762939453,15.300000190734863,0.0,0.0,22.700000762939453,23.0,0.0,14.980152130126953,0.0,1.9000005722045898,0.2999992370605469,0.0,0.0,41.49898583961256,88.23529411764706
2024-08-14 21:00:00,1016.9,20.3,75.0,17.299999237060547,15.199999809265137,0.0,0.0,22.799999237060547,23.200000762939453,0.0,20.078426361083984,0.0,2.09999942779541,0.40000152587890625,0.0,0.0,39.21677300424287,85.29411764705883
2024-08-14 22:00:00,1017.2,20.3,77.0,17.299999237060547,15.300000190734863,0.0,0.0,22.899999618530273,23.299999237060547,0.0,19.293262481689453,0.0,1.9999990463256836,0.39999961853027344,0.0,0.0,38.99498745528135,85.29411764705883
2024-08-14 23:00:00,1017.6,19.6,77.0,17.399999618530273,15.5,0.0,0.0,23.0,23.399999618530273,0.0,20.7141170501709,0.0,1.8999996185302734,0.39999961853027344,0.0,0.0,38.3178138525197,85.29411764705883
2024-08-15 00:00:00,1017.8,19.9,78.0,17.5,15.600000381469727,0.0,0.0,23.100000381469727,23.5,0.0,20.291580200195312,0.0,1.8999996185302734,0.39999961853027344,0.0,0.0,41.42544345512535,79.41176470588235
2024-08-15 01:00:00,1017.9,19.7,77.0,17.5,15.5,0.0,0.0,23.200000762939453,23.600000381469727,0.0,19.908588409423828,0.0,2.0,0.39999961853027344,0.0,0.0,32.944225030414984,73.52941176470588
2024-08-15 02:00:00,1018.2,19.5,77.0,17.5,15.600000381469727,0.0,0.0,23.200000762939453,23.700000762939453,0.0,19.819747924804688,0.0,1.8999996185302734,0.5,0.0,0.0,29.118964665766917,70.58823529411765
2024-08-15 03:00:00,1017.7,19.4,78.0,17.600000381469727,15.699999809265137,0.0,0.0,23.299999237060547,23.799999237060547,0.0,41.903053283691406,0.0,1.9000005722045898,0.5,0.0,0.0,24.372234323711105,58.8235294117647
2024-08-15 04:00:00,1017.4,19.2,78.0,17.600000381469727,15.699999809265137,0.0,0.0,23.299999237060547,23.899999618530273,0.0,21.655580520629883,0.0,1.9000005722045898,0.6000003814697266,0.0,0.0,19.888075316494163,52.94117647058823
2024-08-15 05:00:00,1017.0,19.0,80.0,17.700000762939453,15.699999809265137,0.0,0.0,23.399999618530273,23.899999618530273,0.0,18.8935546875,0.0,2.0000009536743164,0.5,0.0,0.0,19.91408877752044,52.94117647058823
2024-08-15 06:00:00,1016.6,18.7,81.0,17.700000762939453,15.699999809265137,0.0,0.0,23.399999618530273,24.0,0.0,19.921010971069336,0.0,2.0000009536743164,0.6000003814697266,0.0,0.0,20.34754843513171,52.94117647058823
2024-08-15 07:00:00,1016.5,18.2,82.0,17.700000762939453,15.800000190734863,0.0,0.0,23.5,24.0,0.0,16.365291595458984,0.0,1.9000005722045898,0.5,0.0,0.0,22.31264886801893,58.8235294117647
2024-08-15 08:00:00,1016.5,17.9,84.0,17.799999237060547,15.699999809265137,0.0,0.0,23.5,24.0,0.0,18.229459762573242,0.0,2.09999942779541,0.5,0.0,1.0,21.09173373832847,58.8235294117647
2024-08-15 09:00:00,1016.9,18.0,86.0,17.799999237060547,15.699999809265137,0.0,0.0,23.600000381469727,24.0,0.0,17.314311981201172,0.0,2.09999942779541,0.39999961853027344,0.0,1.0,28.589045821717292,70.58823529411765
2024-08-15 10:00:00,1017.1,18.6,85.0,17.799999237060547,15.800000190734863,0.0,0.0,23.600000381469727,24.100000381469727,0.0,22.455474853515625,0.0,1.9999990463256836,0.5,0.0,1.0,35.62530868071498,85.29411764705883
2024-08-15 11:00:00,1017.4,19.6,77.0,17.799999237060547,15.899999618530273,0.0,0.0,23.600000381469727,24.100000381469727,0.0,20.54776382446289,0.0,1.8999996185302734,0.5,0.0,1.0,39.592028336994574,85.29411764705883
2024-08-15 12:00:00,1017.8,20.8,73.0,17.899999618530273,15.699999809265137,0.0,0.0,23.399999618530273,24.0,0.0,20.0043888092041,0.0,2.1999998092651367,0.6000003814697266,0.0,1.0,37.384942816965506,85.29411764705883
2024-08-15 13:00:00,1018.1,22.5,67.0,17.799999237060547,15.800000190734863,0.0,0.0,23.200000762939453,23.700000762939453,0.0,16.480730056762695,0.0,1.9999990463256836,0.5,0.0,1.0,41.54732019251043,85.29411764705883
2024-08-15 14:00:00,1017.8,23.2,67.0,17.799999237060547,15.800000190734863,0.0,0.0,23.100000381469727,23.550000190734863,0.0,18.54421043395996,0.0,1.9999990463256836,0.4499998092651367,0.0,1.0,43.1207891811024,85.29411764705883
2024-08-15 15:00:00,1016.7,23.1,70.0,17.799999237060547,15.800000190734863,0.0,0.0,23.0,23.399999618530273,0.0,18.217329025268555,0.0,1.9999990463256836,0.39999961853027344,0.0,1.0,44.578278079177394,85.29411764705883
2024-08-15 16:00:00,1015.8,23.8,70.0,17.700000762939453,15.699999809265137,0.0,0.0,22.799999237060547,23.299999237060547,0.0,19.99618148803711,0.0,2.0000009536743164,0.5,0.0,1.0,43.21127472501813,85.29411764705883
2024-08-15 17:00:00,1014.9,23.1,74.0,17.700000762939453,15.800000190734863,0.0,0.0,22.700000762939453,23.100000381469727,0.0,16.341278076171875,0.0,1.9000005722045898,0.39999961853027344,0.0,0.0,45.278963060090035,85.29411764705883
2024-08-15 18:00:00,1014.4,23.3,77.0,17.700000762939453,15.699999809265137,0.0,0.0,22.700000762939453,23.0,0.0,18.90053939819336,0.0,2.0000009536743164,0.2999992370605469,0.0,0.0,40.36506470766935,79.41176470588235
2024-08-15 19:00:00,1014.3,22.8,78.0,17.700000762939453,15.699999809265137,0.0,0.0,22.600000381469727,22.899999618530273,0.0,19.030696868896484,0.0,2.0000009536743164,0.2999992370605469,0.0,0.0,40.07645708141905,79.41176470588235
2024-08-15 20:00:00,1014.6,22.7,78.0,17.700000762939453,15.699999809265137,0.0,0.0,22.5,22.799999237060547,0.0,37.61571502685547,0.0,2.0000009536743164,0.2999992370605469,0.0,0.0,38.746070861816406,79.41176470588235
2024-08-15 21:00:00,1014.8,22.3,81.0,17.600000381469727,15.600000381469727,0.0,0.0,22.399999618530273,22.700000762939453,0.0,22.099897384643555,0.0,2.0,0.3000011444091797,0.0,0.0,44.42499152096835,79.41176470588235
2024-08-15 22:00:00,1014.8,21.4,82.0,17.700000762939453,15.699999809265137,0.0,0.0,22.299999237060547,22.700000762939453,0.0,20.577960968017578,0.0,2.0000009536743164,0.40000152587890625,0.0,0.0,40.428794889739066,79.41176470588235
2024-08-15 23:00:00,1015.1,21.7,82.0,17.600000381469727,15.699999809265137,0.0,0.0,22.299999237060547,22.600000381469727,0.0,20.016862869262695,0.0,1.9000005722045898,0.3000011444091797,0.0,0.0,39.272060538783215,79.41176470588235
2024-08-16 00:00:00,1015.4,22.0,82.0,17.5,15.699999809265137,0.0,0.0,22.200000762939453,22.5,0.0,20.348316192626953,0.0,1.8000001907348633,0.2999992370605469,0.0,0.0,34.59102194236986,73.52941176470588
2024-08-16 01:00:00,1015.6,21.2,84.0,17.5,15.699999809265137,0.0,0.0,22.200000762939453,22.5,0.0,19.96922492980957,0.0,1.8000001907348633,0.2999992370605469,0.0,0.0,31.646908138737533,67.6470588235294
2024-08-16 02:00:00,1015.4,20.9,86.0,17.600000381469727,15.5,0.0,0.0,22.200000762939453,22.399999618530273,0.0,20.11500358581543,0.0,2.1000003814697266,0.1999988555908203,0.0,0.0,30.472540710911606,64.70588235294117
2024-08-16 03:00:00,1015.2,21.3,82.0,17.5,15.600000381469727,0.0,0.0,22.100000381469727,22.399999618530273,0.0,19.982330322265625,0.0,1.8999996185302734,0.2999992370605469,0.0,0.0,24.325933543118563,52.94117647058823
2024-08-16 04:00:00,1015.0,20.9,80.0,17.600000381469727,15.699999809265137,0.0,0.0,22.100000381469727,22.299999237060547,0.0,19.9561767578125,0.0,1.9000005722045898,0.1999988555908203,0.0,0.0,21.175949703563344,50.0
2024-08-16 05:00:00,1014.5,20.6,81.0,17.5,15.600000381469727,0.0,0.0,22.0,22.200000762939453,0.0,20.004276275634766,0.0,1.8999996185302734,0.20000076293945312,0.0,0.0,20.367867184407782,50.0
2024-08-16 06:00:00,1013.9,20.7,79.0,17.5,15.5,0.0,0.0,22.0,22.200000762939453,0.0,20.033674240112305,0.0,2.0,0.20000076293945312,0.0,0.0,19.045857751008235,50.0
2024-08-16 07:00:00,1014.0,20.1,77.0,17.399999618530273,15.600000381469727,0.0,0.0,21.899999618530273,22.100000381469727,0.0,19.772756576538086,0.0,1.7999992370605469,0.20000076293945312,0.0,0.0,16.20390285506393,47.05882352941177
2024-08-16 08:00:00,1014.0,20.5,77.0,17.5,15.5,0.0,0.0,21.899999618530273,22.100000381469727,0.0,19.784061431884766,0.0,2.0,0.20000076293945312,0.0,1.0,18.67113610831174,50.0
2024-08-16 09:00:00,1014.6,20.3,77.0,17.299999237060547,15.600000381469727,0.0,0.0,21.799999237060547,22.100000381469727,0.0,19.262914657592773,0.0,1.6999988555908203,0.3000011444091797,0.0,1.0,30.055152130849432,67.6470588235294
2024-08-16 10:00:00,1015.1,20.7,78.0,17.299999237060547,15.5,0.0,0.0,21.799999237060547,22.0,0.0,19.52267074584961,0.0,1.7999992370605469,0.20000076293945312,0.0,1.0,35.79331548647447,79.41176470588235
2024-08-16 11:00:00,1015.5,22.4,73.0,17.299999237060547,15.399999618530273,0.0,0.0,21.799999237060547,22.0,0.0,19.622909545898438,0.0,1.8999996185302734,0.20000076293945312,0.0,1.0,36.00950654708978,76.47058823529412
2024-08-16 12:00:00,1015.9,24.0,66.0,17.299999237060547,15.5,0.0,0.0,21.700000762939453,22.0,0.0,17.85311508178711,0.0,1.7999992370605469,0.2999992370605469,0.0,1.0,42.22133645144376,79.41176470588235
2024-08-16 13:00:00,1016.0,25.1,63.0,17.299999237060547,15.5,0.0,0.0,21.700000762939453,22.0,0.0,21.447368621826172,0.0,1.7999992370605469,0.2999992370605469,0.0,1.0,44.19435313253692,79.41176470588235
2024-08-16 14:00:00,1015.4,25.2,66.0,17.299999237060547,15.5,0.0,0.0,21.700000762939453,22.0,0.0,17.894948959350586,0.0,1.7999992370605469,0.2999992370605469,0.0,1.0,45.12894540844542,79.41176470588235
2024-08-16 15:00:00,1014.5,25.1,65.0,17.25,15.449999809265137,0.0,0.0,21.700000762939453,22.0,0.0,19.749629974365234,0.0,1.8000001907348633,0.2999992370605469,0.0,1.0,44.698934988542035,79.41176470588235
2024-08-16 16:00:00,1013.6,24.8,68.0,17.200000762939453,15.399999618530273,0.0,0.0,21.700000762939453,22.0,0.0,18.943538665771484,0.0,1.8000011444091797,0.2999992370605469,0.0,1.0,45.4650044296727,79.41176470588235
2024-08-16 17:00:00,1012.6,24.9,69.0,17.200000762939453,15.5,0.0,0.0,21.700000762939453,22.0,0.0,18.137649536132812,0.0,1.7000007629394531,0.2999992370605469,0.0,0.0,48.27282350713556,79.41176470588235
2024-08-16 18:00:00,1012.2,24.2,75.0,13.100000381469727,11.600000381469727,0.0,0.0,21.700000762939453,22.0,0.0,17.05342674255371,0.0,1.5,0.2999992370605469,0.0,0.0,48.632630030314125,79.41176470588235
2024-08-16 19:00:00,1012.1,24.7,68.0,13.699999809265137,12.5,0.0,0.0,21.600000381469727,22.0,0.0,17.68086051940918,0.0,1.1999998092651367,0.39999961853027344,0.0,0.0,46.14055301203872,79.41176470588235
2024-08-16 20:00:00,1012.3,23.6,73.0,14.0,12.699999809265137,0.0,0.0,21.600000381469727,22.0,0.0,15.899789810180664,0.0,1.3000001907348633,0.39999961853027344,0.0,0.0,44.4583372853019,79.41176470588235
2024-08-16 21:00:00,1012.8,23.4,78.0,14.300000190734863,12.899999618530273,0.0,0.0,21.5,21.899999618530273,0.0,20.093656539916992,0.0,1.4000005722045898,0.39999961853027344,0.0,0.0,43.083096012924656,76.47058823529412
2024-08-16 22:00:00,1013.2,22.8,82.0,14.5,13.100000381469727,0.0,0.0,21.5,21.899999618530273,0.0,20.18665885925293,0.0,1.3999996185302734,0.39999961853027344,0.0,0.0,41.89311940742262,76.47058823529412
2024-08-16 23:00:00,1013.4,22.3,85.0,14.800000190734863,13.300000190734863,0.0,0.0,21.5,21.899999618530273,0.0,19.759788513183594,0.0,1.5,0.39999961853027344,0.0,0.0,39.66566767837062,76.47058823529412
2024-08-17 00:00:00,1013.9,22.1,88.0,15.0,13.399999618530273,0.0,0.0,21.5,21.799999237060547,0.0,19.922306060791016,0.0,1.6000003814697266,0.2999992370605469,1.0,0.0,35.29032308405096,70.58823529411765
2024-08-17 01:00:00,1014.0,21.5,89.0,15.100000381469727,13.5,0.0,0.0,21.5,21.799999237060547,0.0,19.971899032592773,0.0,1.6000003814697266,0.2999992370605469,1.0,0.0,35.91372221166437,64.70588235294117
2024-08-17 02:00:00,1013.9,21.5,89.0,15.300000190734863,13.600000381469727,0.0,0.0,21.5,21.799999237060547,0.0,20.200162887573242,0.0,1.6999998092651367,0.2999992370605469,1.0,0.0,33.362219868284285,61.76470588235294
2024-08-17 03:00:00,1013.9,21.5,90.0,15.5,13.800000190734863,0.0,0.0,21.5,21.799999237060547,0.0,19.1310977935791,0.0,1.6999998092651367,0.2999992370605469,1.0,0.0,26.71376916133996,50.0
2024-08-17 04:00:00,1013.3,21.5,90.0,15.699999809265137,14.0,0.0,0.0,21.5,21.799999237060547,0.0,20.444488525390625,0.0,1.6999998092651367,0.2999992370605469,1.0,0.0,22.352695190545283,44.11764705882353
2024-08-17 05:00:00,1012.9,21.3,93.0,15.800000190734863,14.100000381469727,0.0,0.0,21.5,21.799999237060547,0.0,20.349966049194336,0.0,1.6999998092651367,0.2999992370605469,1.0,0.0,21.68494646476977,44.11764705882353
2024-08-17 06:00:00,1012.5,20.8,93.0,16.0,14.0,0.0,0.0,21.5,21.799999237060547,0.0,20.023704528808594,0.0,2.0,0.2999992370605469,1.0,0.0,20.64190485983184,44.11764705882353
2024-08-17 07:00:00,1012.5,20.6,93.0,16.100000381469727,14.199999809265137,0.0,0.0,21.5,21.799999237060547,0.0,19.863235473632812,0.0,1.9000005722045898,0.2999992370605469,1.0,0.0,18.14706987323183,41.1764705882353
2024-08-17 08:00:00,1012.8,20.3,94.0,16.200000762939453,14.300000190734863,0.0,0.0,21.5,21.799999237060547,0.0,19.86823844909668,0.0,1.9000005722045898,0.2999992370605469,1.0,1.0,20.368248493382424,44.11764705882353
2024-08-17 09:00:00,1013.3,20.0,95.0,16.200000762939453,14.399999618530273,0.0,0.0,21.5,21.799999237060547,0.0,20.11153221130371,0.0,1.8000011444091797,0.2999992370605469,1.0,1.0,19.735262684749834,44.11764705882353
2024-08-17 10:00:00,1013.6,20.7,94.0,16.299999237060547,14.399999618530273,0.0,0.0,21.5,21.799999237060547,0.0,19.462482452392578,0.0,1.8999996185302734,0.2999992370605469,1.0,1.0,25.16818126223304,52.94117647058823
2024-08-17 11:00:00,1014.1,22.6,90.0,16.299999237060547,14.5,0.0,0.0,21.5,21.700000762939453,0.0,19.803207397460938,0.0,1.7999992370605469,0.20000076293945312,1.0,1.0,23.346359729766846,50.0
2024-08-17 12:00:00,1014.6,24.1,81.0,16.299999237060547,14.600000381469727,0.0,0.0,21.5,21.799999237060547,0.0,18.92536735534668,0.0,1.6999988555908203,0.2999992370605469,1.0,1.0,25.826758442503035,50.0
2024-08-17 13:00:00,1014.7,26.2,65.0,16.299999237060547,14.600000381469727,0.0,0.0,21.5,21.700000762939453,0.0,20.053733825683594,0.0,1.6999988555908203,0.20000076293945312,1.0,1.0,27.040540637391985,50.0
2024-08-17 14:00:00,1014.1,25.2,64.0,16.5,14.600000381469727,0.0,0.0,21.5,21.700000762939453,0.0,20.38153648376465,0.0,1.8999996185302734,0.20000076293945312,1.0,1.0,27.3552729288737,50.0
2024-08-17 15:00:00,1013.5,24.2,74.0,16.5,14.699999809265137,0.0,0.0,21.5,21.700000762939453,0.0,18.08819007873535,0.0,1.8000001907348633,0.20000076293945312,1.0,1.0,24.88957470113581,52.94117647058823
2024-08-17 16:00:00,1012.1,24.8,69.0,16.5,14.699999809265137,0.0,0.0,21.5,21.700000762939453,0.0,20.010643005371094,0.0,1.8000001907348633,0.20000076293945312,1.0,1.0,28.56850676103072,55.88235294117647
2024-08-17 17:00:00,1011.4,24.9,75.0,16.5,14.699999809265137,0.0,0.0,21.5,21.700000762939453,0.0,18.14954376220703,0.0,1.8000001907348633,0.20000076293945312,1.0,0.0,29.450190341833867,55.88235294117647
2024-08-17 18:00:00,1011.1,25.4,66.0,16.5,14.699999809265137,0.0,0.0,21.5,21.700000762939453,0.0,18.07933235168457,0.0,1.8000001907348633,0.20000076293945312,1.0,0.0,31.388309131969105,55.88235294117647
2024-08-17 19:00:00,1011.1,25.3,68.0,16.600000381469727,14.699999809265137,0.0,0.0,21.5,21.700000762939453,0.0,17.579092025756836,0.0,1.9000005722045898,0.20000076293945312,1.0,0.0,32.493872382424094,55.88235294117647
2024-08-17 20:00:00,1011.4,24.1,78.0,16.600000381469727,14.899999618530273,0.0,0.0,21.5,21.700000762939453,0.0,16.671960830688477,0.0,1.7000007629394531,0.20000076293945312,1.0,0.0,27.663147550640684,52.94117647058823
2024-08-17 21:00:00,1011.7,24.6,77.0,16.700000762939453,15.0,0.0,0.0,21.5,21.700000762939453,0.0,16.85325050354004,0.0,1.7000007629394531,0.20000076293945312,1.0,0.0,27.226774493853252,52.94117647058823
2024-08-17 22:00:00,1012.2,23.9,76.0,16.700000762939453,14.800000190734863,0.0,0.0,21.5,21.700000762939453,0.0,18.82322120666504,0.0,1.9000005722045898,0.20000076293945312,1.0,0.0,25.8868872794238,52.94117647058823
2024-08-17 23:00:00,1012.8,23.3,81.0,16.799999237060547,15.0,0.0,0.0,21.5,21.700000762939453,0.0,16.722593307495117,0.0,1.7999992370605469,0.20000076293945312,1.0,0.0,24.858182751771174,52.94117647058823
2024-08-18 00:00:00,1013.0,23.0,86.0,16.799999237060547,14.899999618530273,0.0,0.0,21.5,21.700000762939453,0.0,19.276203155517578,0.0,1.8999996185302734,0.20000076293945312,1.0,0.0,26.106363314570803,52.94117647058823
2024-08-18 01:00:00,1013.0,26.0,62.0,16.799999237060547,14.899999618530273,0.0,0.0,21.5,21.700000762939453,0.0,16.266260147094727,0.0,1.8999996185302734,0.20000076293945312,1.0,0.0,25.54914970470197,52.94117647058823
2024-08-18 02:00:00,1013.0,26.4,51.0,16.799999237060547,15.0,0.0,0.0,21.5,21.700000762939453,0.0,22.476266860961914,0.0,1.7999992370605469,0.20000076293945312,1.0,0.0,22.800946600509413,50.0
2024-08-18 03:00:00,1012.9,24.6,58.0,16.799999237060547,15.0,0.0,0.0,21.5,21.700000762939453,0.0,18.259830474853516,0.0,1.7999992370605469,0.20000076293945312,1.0,0.0,22.297889135100625,50.0
2024-08-18 04:00:00,1012.7,23.0,59.0,16.799999237060547,15.199999809265137,0.0,0.0,21.5,21.700000762939453,0.0,18.394794464111328,0.0,1.5999994277954102,0.20000076293945312,1.0,0.0,16.738172982678268,44.11764705882353
2024-08-18 05:00:00,1012.5,23.8,56.0,16.899999618530273,15.100000381469727,0.0,0.0,21.5,21.600000381469727,0.0,20.079572677612305,0.0,1.7999992370605469,0.10000038146972656,1.0,0.0,15.795492392597776,44.11764705882353
2024-08-18 06:00:00,1012.4,22.1,63.0,16.899999618530273,15.100000381469727,0.0,0.0,21.5,21.700000762939453,0.0,20.04422378540039,0.0,1.7999992370605469,0.20000076293945312,1.0,0.0,15.61426943359953,44.11764705882353
2024-08-18 07:00:00,1012.6,21.6,65.0,16.899999618530273,15.100000381469727,0.0,0.0,21.5,21.600000381469727,0.0,19.945568084716797,0.0,1.7999992370605469,0.10000038146972656,1.0,0.0,18.473419482057746,44.11764705882353
2024-08-18 08:00:00,1012.9,21.7,71.0,17.0,15.199999809265137,0.0,0.0,21.5,21.600000381469727,0.0,19.994945526123047,0.0,1.8000001907348633,0.10000038146972656,1.0,1.0,19.759974974574465,47.05882352941177
2024-08-18 09:00:00,1013.4,21.3,78.0,16.899999618530273,15.199999809265137,0.0,0.0,21.5,21.700000762939453,0.0,20.071138381958008,0.0,1.6999998092651367,0.20000076293945312,1.0,1.0,18.582498156663142,47.05882352941177
2024-08-18 10:00:00,1014.1,22.1,78.0,17.0,15.199999809265137,0.0,0.0,21.5,21.700000762939453,0.0,20.03971290588379,0.0,1.8000001907348633,0.20000076293945312,1.0,1.0,23.99544406298435,55.88235294117647
2024-08-18 11:00:00,1015.0,23.1,72.0,17.0,15.199999809265137,0.0,0.0,21.5,21.600000381469727,0.0,20.00853729248047,0.0,1.8000001907348633,0.10000038146972656,1.0,1.0,24.954629135854315,52.94117647058823
2024-08-18 12:00:00,1015.2,24.6,66.0,17.0,15.199999809265137,0.0,0.0,21.5,21.600000381469727,0.0,20.043861389160156,0.0,1.8000001907348633,0.10000038146972656,1.0,1.0,24.359107093377546,52.94117647058823
2024-08-18 13:00:00,1015.4,24.1,67.0,17.0,15.199999809265137,0.0,0.0,21.399999618530273,21.600000381469727,0.0,19.994909286499023,0.0,1.8000001907348633,0.20000076293945312,1.0,1.0,25.20786544409665,52.94117647058823
2024-08-18 14:00:00,1014.9,26.9,64.0,17.0,15.199999809265137,0.0,0.0,21.399999618530273,21.600000381469727,0.0,19.997453689575195,0.0,1.8000001907348633,0.20000076293945312,1.0,1.0,27.438331361972924,52.94117647058823
2024-08-18 15:00:00,1014.1,26.5,61.0,17.0,15.199999809265137,0.0,0.0,21.5,21.700000762939453,0.0,19.998584747314453,0.0,1.8000001907348633,0.20000076293945312,1.0,1.0,29.702586217360064,55.88235294117647
2024-08-18 16:00:00,1013.0,28.0,55.0,17.0,15.300000190734863,0.0,0.0,21.399999618530273,21.700000762939453,0.0,20.223163604736328,0.0,1.6999998092651367,0.3000011444091797,1.0,1.0,28.424090818925336,55.88235294117647
2024-08-18 17:00:00,1012.5,24.9,71.0,17.0,15.199999809265137,0.0,0.0,21.399999618530273,21.700000762939453,0.0,19.986743927001953,0.0,1.8000001907348633,0.3000011444091797,1.0,0.0,27.709253542351,52.94117647058823
2024-08-18 18:00:00,1011.9,24.7,72.0,17.0,15.199999809265137,0.0,0.0,21.399999618530273,21.700000762939453,0.0,19.732080459594727,0.0,1.8000001907348633,0.3000011444091797,1.0,0.0,31.31264911998402,55.88235294117647
2024-08-18 19:00:00,1011.8,24.1,78.0,17.100000381469727,15.199999809265137,0.0,0.0,21.399999618530273,21.700000762939453,0.0,19.995222091674805,0.0,1.9000005722045898,0.3000011444091797,1.0,0.0,33.324917388684824,58.8235294117647
2024-08-18 20:00:00,1012.0,24.3,78.0,17.100000381469727,15.300000190734863,0.0,0.0,21.5,21.700000762939453,0.0,22.517578125,0.0,1.8000001907348633,0.20000076293945312,1.0,0.0,29.053191416191332,55.88235294117647
2024-08-18 21:00:00,1012.2,24.0,77.0,17.100000381469727,15.300000190734863,0.0,0.0,21.5,21.700000762939453,0.0,20.770605087280273,0.0,1.8000001907348633,0.20000076293945312,1.0,0.0,26.324201208172422,55.88235294117647
2024-08-18 22:00:00,1012.4,23.4,82.0,17.0,15.199999809265137,0.0,0.0,21.5,21.700000762939453,0.0,19.863290786743164,0.0,1.8000001907348633,0.20000076293945312,1.0,0.0,27.807287245085746,55.88235294117647
2024-08-18 23:00:00,1012.8,22.7,88.0,17.0,15.199999809265137,0.0,0.0,21.5,21.700000762939453,0.0,20.39459991455078,0.0,1.8000001907348633,0.20000076293945312,1.0,0.0,26.29139163277366,55.88235294117647
2024-08-19 00:00:00,1013.2,22.9,88.0,17.100000381469727,15.199999809265137,0.0,0.0,21.5,21.700000762939453,0.0,20.060585021972656,0.0,1.9000005722045898,0.20000076293945312,0.0,0.0,27.133095105489094,55.88235294117647
2024-08-19 01:00:00,1013.5,22.3,90.0,17.100000381469727,15.199999809265137,0.0,0.0,21.5,21.700000762939453,0.0,20.029361724853516,0.0,1.9000005722045898,0.20000076293945312,0.0,0.0,27.985553307966754,55.88235294117647
2024-08-19 02:00:00,1013.6,22.2,90.0,17.100000381469727,15.199999809265137,0.0,0.0,21.5,21.700000762939453,0.0,19.958253860473633,0.0,1.9000005722045898,0.20000076293945312,0.0,0.0,26.72951420870694,52.94117647058823
2024-08-19 03:00:00,1013.6,22.6,89.0,17.100000381469727,15.199999809265137,0.0,0.0,21.5,21.700000762939453,0.0,20.32636260986328,0.0,1.9000005722045898,0.20000076293945312,0.0,0.0,23.85704566493179,50.0
